{'Mean Temp': '', 'Min Temp': '5', 'Max Temp': '13', 'Mean Humidity': '63', 'Min Humidity': '63', 'Date': '2005-1-1', 'Max Humidity': '63'}
{'Mean Temp': '21', 'Min Temp': '17', 'Max Temp': '24', 'Mean Humidity': '67', 'Min Humidity': '45', 'Date': '2016-8-31', 'Max Humidity': '86'}
{'Mean Temp': '15', 'Min Temp': '10', 'Max Temp': '20', 'Mean Humidity': '44', 'Min Humidity': '27', 'Date': '2016-4-1', 'Max Humidity': '74'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '15', 'Mean Humidity': '62', 'Min Humidity': '41', 'Date': '2016-4-2', 'Max Humidity': '84'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '17', 'Mean Humidity': '69', 'Min Humidity': '51', 'Date': '2016-4-3', 'Max Humidity': '84'}
{'Mean Temp': '14', 'Min Temp': '8', 'Max Temp': '19', 'Mean Humidity': '51', 'Min Humidity': '36', 'Date': '2016-4-4', 'Max Humidity': '84'}
{'Mean Temp': '14', 'Min Temp': '9', 'Max Temp': '18', 'Mean Humidity': '44', 'Min Humidity': '32', 'Date': '2016-4-5', 'Max Humidity': '57'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '15', 'Mean Humidity': '53', 'Min Humidity': '37', 'Date': '2016-4-6', 'Max Humidity': '69'}
{'Mean Temp': '13', 'Min Temp': '8', 'Max Temp': '18', 'Mean Humidity': '55', 'Min Humidity': '37', 'Date': '2016-4-7', 'Max Humidity': '80'}
{'Mean Temp': '12', 'Min Temp': '7', 'Max Temp': '17', 'Mean Humidity': '54', 'Min Humidity': '38', 'Date': '2016-4-8', 'Max Humidity': '69'}
{'Mean Temp': '9', 'Min Temp': '7', 'Max Temp': '11', 'Mean Humidity': '77', 'Min Humidity': '63', 'Date': '2016-4-9', 'Max Humidity': '84'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '17', 'Mean Humidity': '74', 'Min Humidity': '57', 'Date': '2016-4-10', 'Max Humidity': '84'}
{'Mean Temp': '9', 'Min Temp': '6', 'Max Temp': '12', 'Mean Humidity': '75', 'Min Humidity': '56', 'Date': '2016-4-11', 'Max Humidity': '93'}
{'Mean Temp': '13', 'Min Temp': '6', 'Max Temp': '20', 'Mean Humidity': '44', 'Min Humidity': '26', 'Date': '2016-4-12', 'Max Humidity': '56'}
{'Mean Temp': '15', 'Min Temp': '10', 'Max Temp': '20', 'Mean Humidity': '38', 'Min Humidity': '27', 'Date': '2016-4-13', 'Max Humidity': '44'}
{'Mean Temp': '16', 'Min Temp': '10', 'Max Temp': '23', 'Mean Humidity': '31', 'Min Humidity': '16', 'Date': '2016-4-14', 'Max Humidity': '57'}
{'Mean Temp': '18', 'Min Temp': '11', 'Max Temp': '24', 'Mean Humidity': '29', 'Min Humidity': '23', 'Date': '2016-4-15', 'Max Humidity': '36'}
{'Mean Temp': '18', 'Min Temp': '12', 'Max Temp': '25', 'Mean Humidity': '34', 'Min Humidity': '18', 'Date': '2016-4-16', 'Max Humidity': '49'}
{'Mean Temp': '13', 'Min Temp': '11', 'Max Temp': '15', 'Mean Humidity': '59', 'Min Humidity': '38', 'Date': '2016-4-17', 'Max Humidity': '81'}
{'Mean Temp': '15', 'Min Temp': '10', 'Max Temp': '20', 'Mean Humidity': '42', 'Min Humidity': '18', 'Date': '2016-4-18', 'Max Humidity': '70'}
{'Mean Temp': '14', 'Min Temp': '12', 'Max Temp': '16', 'Mean Humidity': '43', 'Min Humidity': '34', 'Date': '2016-4-19', 'Max Humidity': '51'}
{'Mean Temp': '16', 'Min Temp': '10', 'Max Temp': '21', 'Mean Humidity': '42', 'Min Humidity': '29', 'Date': '2016-4-20', 'Max Humidity': '52'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '21', 'Mean Humidity': '39', 'Min Humidity': '25', 'Date': '2016-4-21', 'Max Humidity': '52'}
{'Mean Temp': '12', 'Min Temp': '6', 'Max Temp': '18', 'Mean Humidity': '37', 'Min Humidity': '27', 'Date': '2016-4-22', 'Max Humidity': '50'}
{'Mean Temp': '14', 'Min Temp': '9', 'Max Temp': '19', 'Mean Humidity': '33', 'Min Humidity': '27', 'Date': '2016-4-23', 'Max Humidity': '36'}
{'Mean Temp': '14', 'Min Temp': '8', 'Max Temp': '19', 'Mean Humidity': '30', 'Min Humidity': '16', 'Date': '2016-4-24', 'Max Humidity': '40'}
{'Mean Temp': '16', 'Min Temp': '10', 'Max Temp': '21', 'Mean Humidity': '27', 'Min Humidity': '15', 'Date': '2016-4-25', 'Max Humidity': '40'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '22', 'Mean Humidity': '29', 'Min Humidity': '19', 'Date': '2016-4-26', 'Max Humidity': '41'}
{'Mean Temp': '16', 'Min Temp': '10', 'Max Temp': '22', 'Mean Humidity': '31', 'Min Humidity': '25', 'Date': '2016-4-27', 'Max Humidity': '40'}
{'Mean Temp': '16', 'Min Temp': '11', 'Max Temp': '22', 'Mean Humidity': '30', 'Min Humidity': '18', 'Date': '2016-4-28', 'Max Humidity': '41'}
{'Mean Temp': '18', 'Min Temp': '11', 'Max Temp': '25', 'Mean Humidity': '20', 'Min Humidity': '17', 'Date': '2016-4-29', 'Max Humidity': '24'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '26', 'Mean Humidity': '20', 'Min Humidity': '16', 'Date': '2016-4-30', 'Max Humidity': '24'}
{'Mean Temp': '24', 'Min Temp': '23', 'Max Temp': '24', 'Mean Humidity': '76', 'Min Humidity': '71', 'Date': '2005-9-1', 'Max Humidity': '80'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '84', 'Min Humidity': '81', 'Date': '2005-9-2', 'Max Humidity': '86'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '58', 'Min Humidity': '11', 'Date': '2005-9-3', 'Max Humidity': '86'}
{'Mean Temp': '16', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '90', 'Min Humidity': '87', 'Date': '2005-9-4', 'Max Humidity': '94'}
{'Mean Temp': '20', 'Min Temp': '20', 'Max Temp': '22', 'Mean Humidity': '90', 'Min Humidity': '88', 'Date': '2005-9-5', 'Max Humidity': '91'}
{'Mean Temp': '', 'Min Temp': '21', 'Max Temp': '21', 'Mean Humidity': '77', 'Min Humidity': '77', 'Date': '2005-9-6', 'Max Humidity': '77'}
{'Mean Temp': '19', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '86', 'Min Humidity': '82', 'Date': '2005-9-7', 'Max Humidity': '91'}
{'Mean Temp': '20', 'Min Temp': '16', 'Max Temp': '24', 'Mean Humidity': '82', 'Min Humidity': '71', 'Date': '2005-9-8', 'Max Humidity': '88'}
{'Mean Temp': '22', 'Min Temp': '18', 'Max Temp': '22', 'Mean Humidity': '78', 'Min Humidity': '68', 'Date': '2005-9-9', 'Max Humidity': '89'}
{'Mean Temp': '18', 'Min Temp': '17', 'Max Temp': '19', 'Mean Humidity': '84', 'Min Humidity': '83', 'Date': '2005-9-10', 'Max Humidity': '86'}
{'Mean Temp': '22', 'Min Temp': '16', 'Max Temp': '22', 'Mean Humidity': '67', 'Min Humidity': '59', 'Date': '2005-9-11', 'Max Humidity': '75'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '21', 'Mean Humidity': '85', 'Min Humidity': '78', 'Date': '2005-9-12', 'Max Humidity': '90'}
{'Mean Temp': '16', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '74', 'Min Humidity': '68', 'Date': '2005-9-13', 'Max Humidity': '81'}
{'Mean Temp': '', 'Min Temp': '18', 'Max Temp': '18', 'Mean Humidity': '89', 'Min Humidity': '89', 'Date': '2005-9-14', 'Max Humidity': '89'}
{'Mean Temp': '24', 'Min Temp': '21', 'Max Temp': '24', 'Mean Humidity': '66', 'Min Humidity': '54', 'Date': '2005-9-15', 'Max Humidity': '77'}
{'Mean Temp': '16', 'Min Temp': '16', 'Max Temp': '20', 'Mean Humidity': '84', 'Min Humidity': '83', 'Date': '2005-9-16', 'Max Humidity': '86'}
{'Mean Temp': '17', 'Min Temp': '12', 'Max Temp': '22', 'Mean Humidity': '81', 'Min Humidity': '63', 'Date': '2005-9-17', 'Max Humidity': '91'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '61', 'Min Humidity': '46', 'Date': '2005-9-18', 'Max Humidity': '80'}
{'Mean Temp': '20', 'Min Temp': '15', 'Max Temp': '26', 'Mean Humidity': '65', 'Min Humidity': '48', 'Date': '2005-9-19', 'Max Humidity': '74'}
{'Mean Temp': '', 'Min Temp': '24', 'Max Temp': '24', 'Mean Humidity': '67', 'Min Humidity': '67', 'Date': '2005-9-20', 'Max Humidity': '67'}
{'Mean Temp': '18', 'Min Temp': '15', 'Max Temp': '22', 'Mean Humidity': '73', 'Min Humidity': '68', 'Date': '2005-9-21', 'Max Humidity': '78'}
{'Mean Temp': '23', 'Min Temp': '19', 'Max Temp': '23', 'Mean Humidity': '54', 'Min Humidity': '46', 'Date': '2005-9-22', 'Max Humidity': '62'}
{'Mean Temp': '14', 'Min Temp': '14', 'Max Temp': '27', 'Mean Humidity': '56', 'Min Humidity': '38', 'Date': '2005-9-23', 'Max Humidity': '74'}
{'Mean Temp': '16', 'Min Temp': '15', 'Max Temp': '20', 'Mean Humidity': '81', 'Min Humidity': '73', 'Date': '2005-9-24', 'Max Humidity': '87'}
{'Mean Temp': '14', 'Min Temp': '14', 'Max Temp': '21', 'Mean Humidity': '66', 'Min Humidity': '44', 'Date': '2005-9-25', 'Max Humidity': '87'}
{'Mean Temp': '22', 'Min Temp': '19', 'Max Temp': '23', 'Mean Humidity': '62', 'Min Humidity': '62', 'Date': '2005-9-26', 'Max Humidity': '63'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '62', 'Min Humidity': '51', 'Date': '2005-9-27', 'Max Humidity': '74'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '60', 'Min Humidity': '47', 'Date': '2005-9-28', 'Max Humidity': '74'}
{'Mean Temp': '12', 'Min Temp': '6', 'Max Temp': '18', 'Mean Humidity': '37', 'Min Humidity': '18', 'Date': '2013-12-1', 'Max Humidity': '56'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '13', 'Mean Humidity': '35', 'Min Humidity': '29', 'Date': '2013-12-2', 'Max Humidity': '49'}
{'Mean Temp': '10', 'Min Temp': '7', 'Max Temp': '14', 'Mean Humidity': '38', 'Min Humidity': '23', 'Date': '2013-12-3', 'Max Humidity': '54'}
{'Mean Temp': '10', 'Min Temp': '5', 'Max Temp': '16', 'Mean Humidity': '32', 'Min Humidity': '24', 'Date': '2013-12-4', 'Max Humidity': '47'}
{'Mean Temp': '12', 'Min Temp': '6', 'Max Temp': '17', 'Mean Humidity': '26', 'Min Humidity': '17', 'Date': '2013-12-5', 'Max Humidity': '35'}
{'Mean Temp': '14', 'Min Temp': '11', 'Max Temp': '18', 'Mean Humidity': '20', 'Min Humidity': '16', 'Date': '2013-12-6', 'Max Humidity': '27'}
{'Mean Temp': '12', 'Min Temp': '9', 'Max Temp': '14', 'Mean Humidity': '31', 'Min Humidity': '25', 'Date': '2013-12-7', 'Max Humidity': '39'}
{'Mean Temp': '11', 'Min Temp': '8', 'Max Temp': '14', 'Mean Humidity': '44', 'Min Humidity': '35', 'Date': '2013-12-8', 'Max Humidity': '62'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '12', 'Mean Humidity': '50', 'Min Humidity': '41', 'Date': '2013-12-9', 'Max Humidity': '61'}
{'Mean Temp': '10', 'Min Temp': '6', 'Max Temp': '13', 'Mean Humidity': '48', 'Min Humidity': '38', 'Date': '2013-12-10', 'Max Humidity': '56'}
{'Mean Temp': '6', 'Min Temp': '4', 'Max Temp': '7', 'Mean Humidity': '58', 'Min Humidity': '47', 'Date': '2013-12-11', 'Max Humidity': '72'}
{'Mean Temp': '8', 'Min Temp': '4', 'Max Temp': '13', 'Mean Humidity': '48', 'Min Humidity': '25', 'Date': '2013-12-12', 'Max Humidity': '71'}
{'Mean Temp': '10', 'Min Temp': '4', 'Max Temp': '16', 'Mean Humidity': '25', 'Min Humidity': '10', 'Date': '2013-12-13', 'Max Humidity': '62'}
{'Mean Temp': '14', 'Min Temp': '11', 'Max Temp': '17', 'Mean Humidity': '9', 'Min Humidity': '7', 'Date': '2013-12-14', 'Max Humidity': '12'}
{'Mean Temp': '14', 'Min Temp': '10', 'Max Temp': '16', 'Mean Humidity': '17', 'Min Humidity': '15', 'Date': '2013-12-15', 'Max Humidity': '22'}
{'Mean Temp': '12', 'Min Temp': '8', 'Max Temp': '17', 'Mean Humidity': '26', 'Min Humidity': '17', 'Date': '2013-12-16', 'Max Humidity': '38'}
{'Mean Temp': '10', 'Min Temp': '4', 'Max Temp': '15', 'Mean Humidity': '32', 'Min Humidity': '18', 'Date': '2013-12-17', 'Max Humidity': '63'}
{'Mean Temp': '8', 'Min Temp': '3', 'Max Temp': '12', 'Mean Humidity': '34', 'Min Humidity': '19', 'Date': '2013-12-18', 'Max Humidity': '55'}
{'Mean Temp': '5', 'Min Temp': '1', 'Max Temp': '9', 'Mean Humidity': '55', 'Min Humidity': '47', 'Date': '2013-12-19', 'Max Humidity': '62'}
{'Mean Temp': '6', 'Min Temp': '2', 'Max Temp': '10', 'Mean Humidity': '51', 'Min Humidity': '32', 'Date': '2013-12-20', 'Max Humidity': '61'}
{'Mean Temp': '4', 'Min Temp': '0', 'Max Temp': '8', 'Mean Humidity': '60', 'Min Humidity': '34', 'Date': '2013-12-21', 'Max Humidity': '100'}
{'Mean Temp': '2', 'Min Temp': '-2', 'Max Temp': '5', 'Mean Humidity': '77', 'Min Humidity': '63', 'Date': '2013-12-22', 'Max Humidity': '88'}
{'Mean Temp': '4', 'Min Temp': '-1', 'Max Temp': '8', 'Mean Humidity': '64', 'Min Humidity': '48', 'Date': '2013-12-23', 'Max Humidity': '76'}
{'Mean Temp': '3', 'Min Temp': '0', 'Max Temp': '6', 'Mean Humidity': '73', 'Min Humidity': '61', 'Date': '2013-12-24', 'Max Humidity': '87'}
{'Mean Temp': '4', 'Min Temp': '0', 'Max Temp': '9', 'Mean Humidity': '44', 'Min Humidity': '21', 'Date': '2013-12-25', 'Max Humidity': '76'}
{'Mean Temp': '6', 'Min Temp': '1', 'Max Temp': '10', 'Mean Humidity': '39', 'Min Humidity': '31', 'Date': '2013-12-26', 'Max Humidity': '47'}
{'Mean Temp': '2', 'Min Temp': '-2', 'Max Temp': '7', 'Mean Humidity': '46', 'Min Humidity': '36', 'Date': '2013-12-27', 'Max Humidity': '68'}
{'Mean Temp': '0', 'Min Temp': '-4', 'Max Temp': '5', 'Mean Humidity': '52', 'Min Humidity': '27', 'Date': '2013-12-28', 'Max Humidity': '67'}
{'Mean Temp': '2', 'Min Temp': '-3', 'Max Temp': '6', 'Mean Humidity': '64', 'Min Humidity': '46', 'Date': '2013-12-29', 'Max Humidity': '88'}
{'Mean Temp': '2', 'Min Temp': '-1', 'Max Temp': '5', 'Mean Humidity': '69', 'Min Humidity': '33', 'Date': '2013-12-30', 'Max Humidity': '88'}
{'Mean Temp': '-2', 'Min Temp': '-5', 'Max Temp': '-1', 'Mean Humidity': '58', 'Min Humidity': '42', 'Date': '2013-12-31', 'Max Humidity': '70'}
{'Mean Temp': '19', 'Min Temp': '14', 'Max Temp': '24', 'Mean Humidity': '42', 'Min Humidity': '28', 'Date': '2012-10-1', 'Max Humidity': '53'}
{'Mean Temp': '19', 'Min Temp': '15', 'Max Temp': '23', 'Mean Humidity': '45', 'Min Humidity': '32', 'Date': '2012-10-2', 'Max Humidity': '58'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '23', 'Mean Humidity': '50', 'Min Humidity': '40', 'Date': '2012-10-3', 'Max Humidity': '63'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '54', 'Min Humidity': '43', 'Date': '2012-10-4', 'Max Humidity': '67'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '22', 'Mean Humidity': '45', 'Min Humidity': '32', 'Date': '2012-10-5', 'Max Humidity': '56'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '46', 'Min Humidity': '40', 'Date': '2012-10-6', 'Max Humidity': '54'}
{'Mean Temp': '18', 'Min Temp': '13', 'Max Temp': '22', 'Mean Humidity': '45', 'Min Humidity': '35', 'Date': '2012-10-7', 'Max Humidity': '57'}
{'Mean Temp': '18', 'Min Temp': '14', 'Max Temp': '22', 'Mean Humidity': '48', 'Min Humidity': '35', 'Date': '2012-10-8', 'Max Humidity': '56'}
{'Mean Temp': '17', 'Min Temp': '13', 'Max Temp': '21', 'Mean Humidity': '50', 'Min Humidity': '47', 'Date': '2012-10-9', 'Max Humidity': '54'}
{'Mean Temp': '17', 'Min Temp': '13', 'Max Temp': '21', 'Mean Humidity': '52', 'Min Humidity': '49', 'Date': '2012-10-10', 'Max Humidity': '58'}
